City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-01-29 01:07:00,-46.1927,168.8643,48.0,80,100,8.01
1,Ushuaia,AR,2021-01-29 01:07:32,-54.8,-68.3,42.8,81,75,28.77
2,Hilo,US,2021-01-29 01:05:51,19.7297,-155.09,73.63,61,69,7.63
3,Kurilsk,RU,2021-01-29 01:07:33,45.2333,147.8833,24.53,89,100,9.95
4,Te Anau,NZ,2021-01-29 01:07:31,-45.4167,167.7167,51.85,63,81,2.48
5,Pevek,RU,2021-01-29 01:07:33,69.7008,170.3133,-21.06,87,100,0.85
6,Bluff,NZ,2021-01-29 01:06:12,-46.6,168.3333,51.87,68,100,13.13
7,Sao Filipe,CV,2021-01-29 01:07:17,14.8961,-24.4956,73.24,67,0,5.59
8,Tiksi,RU,2021-01-29 01:07:34,71.6872,128.8694,-26.68,86,91,8.43
9,Muli,MV,2021-01-29 01:07:34,2.9167,73.5667,80.47,79,12,14.32
10,Kruisfontein,ZA,2021-01-29 01:07:34,-34.0033,24.7314,58.48,87,0,4.29
11,Mozarlandia,BR,2021-01-29 01:07:35,-14.7447,-50.5706,75.31,76,100,4.25
12,Buchanan,LR,2021-01-29 01:07:35,5.8808,-10.0467,78.21,86,0,6.08
13,Bredasdorp,ZA,2021-01-29 01:07:35,-34.5322,20.0403,55.4,82,1,5.75
14,Butaritari,KI,2021-01-29 01:07:35,3.0707,172.7902,80.78,78,88,15.48
15,Tasiilaq,GL,2021-01-29 01:07:35,65.6145,-37.6368,24.8,93,90,19.57
16,Tuktoyaktuk,CA,2021-01-29 01:06:01,69.4541,-133.0374,-31.0,75,20,5.75
17,Gannan,CN,2021-01-29 01:05:12,47.9147,123.5031,-12.19,78,24,3.38
18,Codrington,AU,2021-01-29 01:07:36,-38.2667,141.9667,75.54,73,95,11.1
19,Busselton,AU,2021-01-29 01:05:58,-33.65,115.3333,71.78,53,0,12.57
20,New Norfolk,AU,2021-01-29 01:07:37,-42.7826,147.0587,64.11,52,100,10.38
21,Adolfo Lopez Mateos,MX,2021-01-29 01:07:37,28.4667,-107.3,52.45,41,50,11.23
22,Chuy,UY,2021-01-29 01:07:37,-33.6971,-53.4616,69.19,75,0,11.18
23,Nikolskoye,RU,2021-01-29 01:06:14,59.7035,30.7861,25.56,98,100,5.1
24,Bilma,NE,2021-01-29 01:07:38,18.6853,12.9164,62.33,30,1,15.35
25,Atuona,PF,2021-01-29 01:07:38,-9.8,-139.0333,78.94,74,14,18.59
26,Yellowknife,CA,2021-01-29 01:07:38,62.456,-114.3525,-16.06,89,100,4.05
27,Man,CI,2021-01-29 01:07:38,7.4125,-7.5538,72.21,75,0,1.97
28,Vaini,TO,2021-01-29 01:07:39,-21.2,-175.2,82.4,83,75,25.32
29,Joura,IN,2021-01-29 01:07:39,26.3411,77.8115,44.08,61,0,1.61
30,Hermanus,ZA,2021-01-29 01:07:39,-34.4187,19.2345,62.01,76,4,6.02
31,Ribeira Grande,PT,2021-01-29 01:06:41,38.5167,-28.7,60.62,87,100,35.37
32,Rikitea,PF,2021-01-29 01:07:40,-23.1203,-134.9692,79.93,67,23,4.9
33,Bethel,US,2021-01-29 01:03:57,41.3712,-73.414,19.4,45,1,9.22
34,Ilulissat,GL,2021-01-29 01:07:20,69.2167,-51.1,8.6,47,0,10.36
35,Port Lincoln,AU,2021-01-29 01:07:40,-34.7333,135.8667,69.53,67,48,9.8
36,Jamestown,US,2021-01-29 01:07:07,42.097,-79.2353,19.0,86,90,18.41
37,Broome,US,2021-01-29 01:07:41,42.2506,-75.833,15.01,73,90,10.36
38,Port Alfred,ZA,2021-01-29 01:07:06,-33.5906,26.891,65.88,82,0,3.31
39,Kalianget,ID,2021-01-29 01:07:41,-7.05,113.9333,80.1,82,100,20.65
40,Zaysan,KZ,2021-01-29 01:07:42,47.4667,84.8667,0.34,91,87,0.87
41,Avarua,CK,2021-01-29 01:07:10,-21.2078,-159.775,87.8,66,47,13.8
42,Prince Rupert,CA,2021-01-29 01:07:42,54.3161,-130.3201,29.41,85,87,4.47
43,Axim,GH,2021-01-29 01:03:11,4.8699,-2.2405,77.9,91,1,5.64
44,Kaitangata,NZ,2021-01-29 01:07:24,-46.2817,169.8464,52.0,85,100,11.99
45,Kodiak,US,2021-01-29 01:07:09,57.79,-152.4072,33.8,80,90,21.85
46,Kapaa,US,2021-01-29 01:07:25,22.0752,-159.319,75.2,73,90,20.71
47,Moissala,TD,2021-01-29 01:07:44,8.3404,17.7663,73.22,23,100,3.67
48,Coquimbo,CL,2021-01-29 01:07:39,-29.9533,-71.3436,60.8,88,0,2.3
49,Hithadhoo,MV,2021-01-29 01:03:42,-0.6,73.0833,81.75,72,5,9.53
50,Panjab,AF,2021-01-29 01:07:44,34.388,67.0233,2.25,67,0,2.46
51,Tsukumi,JP,2021-01-29 01:07:45,33.0706,131.8572,37.4,44,40,12.66
52,Victoria,HK,2021-01-29 01:06:47,22.2855,114.1577,61.0,55,12,1.99
53,Punta Arenas,CL,2021-01-29 01:03:13,-53.15,-70.9167,42.8,61,90,10.36
54,Maarianhamina,AX,2021-01-29 01:07:46,60.0973,19.9348,26.11,95,100,13.42
55,Mar Del Plata,AR,2021-01-29 01:06:35,-38.0023,-57.5575,72.0,88,75,9.22
56,Vardo,NO,2021-01-29 01:03:10,70.3705,31.1107,23.67,91,100,25.34
57,Avera,US,2021-01-29 01:07:27,33.194,-82.5271,42.8,52,1,3.44
58,Mastung,PK,2021-01-29 01:07:46,29.7994,66.845,34.56,61,16,2.15
59,Puerto Ayora,EC,2021-01-29 01:07:47,-0.7393,-90.3518,77.85,83,75,3.15
60,Weifang,CN,2021-01-29 01:07:47,36.71,119.1019,31.51,64,0,9.53
61,Tonantins,BR,2021-01-29 01:07:47,-2.8731,-67.8022,75.56,93,100,0.87
62,Coahuayana,MX,2021-01-29 01:07:48,18.7333,-103.6833,78.8,61,40,2.64
63,Longyearbyen,SJ,2021-01-29 01:07:06,78.2186,15.6401,-2.2,46,20,18.41
64,Upernavik,GL,2021-01-29 01:07:48,72.7868,-56.1549,-12.89,85,0,11.5
65,Albany,US,2021-01-29 01:03:18,42.6001,-73.9662,17.01,64,40,1.99
66,Hualmay,PE,2021-01-29 01:07:18,-11.0964,-77.6139,70.68,81,100,7.2
67,Omboue,GA,2021-01-29 01:07:49,-1.5746,9.2618,76.93,87,100,4.79
68,Torbay,CA,2021-01-29 01:07:43,47.6666,-52.7314,23.0,86,90,6.91
69,Airai,TL,2021-01-29 01:07:50,-8.9266,125.4092,65.59,100,100,6.71
70,Bom Jesus Da Lapa,BR,2021-01-29 01:07:50,-13.255,-43.4181,74.71,48,0,2.89
